hour_of_day,day_of_week,month,weekday,temp,dew,humidity,windspeed,cloudcover,increase_stock,is_summer,is_raining,is_snowing,is_visible
0.707107,-0.222521,-0.0,1,20.8,11.3,54.42,12.2,79.3,0,1,0,0,0
0.258819,-0.900969,-0.866025,1,28.7,10.2,31.61,14.3,44.6,1,1,0,0,0
-0.707107,-0.900969,0.5,1,9.1,6.5,83.64,0.1,25.3,0,1,0,0,0
-0.258819,-0.900969,1.0,1,8.4,2.6,67.02,17.0,99.2,0,0,0,0,0
0.707107,-0.900969,0.866025,1,3.8,-3.3,59.9,31.1,86.5,0,0,0,0,0
-0.866025,-0.222521,-0.5,1,27.3,14.3,44.96,15.1,82.9,1,1,0,0,0
1.0,1.0,0.866025,1,11.6,10.6,93.61,0.4,49.5,0,1,0,0,1
0.965926,-0.900969,0.866025,1,10.5,5.8,72.4,10.7,100.0,0,1,0,0,0
-0.866025,-0.222521,-1.0,0,26.0,20.0,69.83,5.2,86.8,0,1,0,0,0
-0.965926,-0.222521,-0.0,0,22.2,16.2,68.73,16.2,63.5,1,1,0,0,0
0.707107,1.0,-0.5,1,12.0,-2.1,37.4,25.9,46.4,0,1,0,0,0
-0.965926,0.62349,0.866025,0,11.9,0.0,43.97,11.2,24.4,1,1,0,0,0
-0.258819,-0.900969,-0.0,1,24.3,23.3,94.6,12.4,76.2,0,1,1,0,1
0.965926,1.0,0.0,1,-1.3,-15.0,34.44,25.2,24.4,0,1,0,0,0
1.0,-0.222521,0.866025,1,4.3,1.0,79.37,18.4,100.0,0,0,0,0,0
0.965926,-0.222521,1.0,1,10.6,-0.5,46.32,7.8,100.0,0,0,0,0,0
-0.965926,-0.900969,1.0,1,11.9,2.9,53.9,13.0,25.3,0,0,0,0,0
-0.258819,-0.222521,-0.5,0,16.2,4.7,46.55,14.4,99.3,0,1,0,0,0
-0.707107,1.0,-0.866025,1,23.0,17.9,72.93,12.5,44.6,0,1,0,0,0
-0.866025,-0.900969,0.866025,1,11.5,7.8,77.95,5.0,89.9,0,1,0,0,0
0.866025,-0.222521,-0.5,1,16.1,7.1,55.2,23.7,24.4,0,1,0,0,0
-1.0,1.0,-0.866025,1,28.4,19.2,57.45,16.7,44.6,1,1,0,0,0
-0.866025,-0.222521,-0.5,0,27.1,21.2,70.04,11.3,79.3,1,1,0,0,0
0.965926,0.62349,-0.866025,0,13.0,4.2,55.23,14.0,24.4,0,1,0,0,0
0.0,-0.222521,0.5,1,19.9,18.4,91.07,12.4,100.0,0,1,1,0,1
-0.5,-0.222521,-0.5,0,26.0,19.4,67.11,19.1,91.1,1,1,0,0,0
0.866025,0.62349,-0.5,1,17.9,3.4,38.26,9.0,24.4,0,1,0,0,0
0.258819,-0.900969,0.866025,1,11.5,-0.1,44.99,7.4,0.0,0,1,0,0,0
-0.0,1.0,-0.5,1,27.7,12.8,39.87,17.6,51.0,1,1,0,0,0
-0.707107,-0.900969,1.0,1,14.4,10.6,77.98,14.4,86.1,1,0,0,0,0
0.5,-0.222521,0.5,1,-0.4,-5.8,66.77,4.8,24.4,0,0,0,0,0
-0.5,1.0,0.5,1,9.2,6.1,80.93,12.6,89.1,0,0,0,0,0
1.0,0.62349,0.5,0,19.8,15.6,76.74,17.4,98.8,0,1,0,0,0
0.866025,-0.222521,0.866025,1,20.7,20.7,99.89,0.8,99.8,0,1,1,0,1
-0.866025,-0.222521,0.5,1,21.0,10.0,49.32,32.3,24.4,0,1,0,0,0
-0.0,-0.222521,-0.5,0,24.3,10.8,42.65,20.9,44.6,1,1,0,0,0
-0.258819,-0.900969,1.0,1,4.9,-7.9,39.1,5.2,0.0,0,0,1,0,0
0.5,0.62349,-0.5,0,23.7,20.7,83.66,17.3,100.0,0,1,0,0,0
-0.5,0.62349,-0.5,0,6.6,-1.1,57.71,16.8,88.9,0,1,0,0,0
1.0,0.62349,0.5,1,-0.8,-6.2,66.89,9.0,79.3,0,0,0,1,0
-0.965926,1.0,0.5,1,19.9,8.7,48.49,21.8,45.6,0,1,0,0,0
0.258819,0.62349,0.866025,0,8.3,5.7,83.65,14.3,100.0,0,0,0,0,0
1.0,-0.222521,1.0,0,9.8,6.3,78.54,0.0,100.0,0,0,0,0,0
-0.258819,-0.222521,0.866025,0,7.1,-7.2,35.55,17.6,81.1,0,1,0,0,0
1.0,0.62349,-0.0,1,25.5,21.1,76.8,16.3,98.6,0,1,1,0,0
-0.0,-0.222521,0.866025,1,8.3,-1.7,49.58,21.9,30.5,1,1,0,0,0
0.866025,1.0,-0.5,1,13.9,4.9,54.71,8.7,44.6,0,1,0,0,0
-0.258819,-0.900969,-1.0,1,23.4,20.7,84.8,13.0,100.0,0,1,1,0,1
0.707107,-0.222521,1.0,1,9.7,6.1,78.31,6.7,80.3,0,0,0,0,0
-0.258819,-0.900969,1.0,1,12.2,-1.0,39.99,0.5,90.9,0,0,0,0,0
-0.5,-0.222521,-0.0,0,22.7,19.3,81.48,7.1,86.1,0,1,0,0,0
-0.5,-0.222521,0.5,0,10.0,-6.1,31.54,5.4,88.9,1,0,0,0,0
0.5,-0.222521,-0.866025,0,25.7,19.9,70.37,18.2,87.5,0,1,1,0,1
0.258819,-0.900969,-0.866025,1,28.1,21.8,68.68,14.1,84.4,1,1,0,0,0
0.258819,0.62349,-1.0,0,21.5,20.0,90.93,8.3,100.0,0,1,0,0,1
0.866025,1.0,0.5,1,4.2,1.1,80.17,25.4,99.8,0,0,0,0,0
0.0,-0.222521,0.5,1,17.1,16.6,97.1,6.7,100.0,0,1,1,0,1
-0.258819,-0.900969,0.5,1,17.8,15.7,87.24,14.7,100.0,0,1,1,0,1
0.707107,-0.222521,-0.866025,1,19.8,15.8,77.7,5.5,83.9,0,1,0,0,0
0.707107,0.62349,0.866025,0,4.7,-1.2,65.38,8.3,0.0,0,1,0,0,0
-0.965926,0.62349,0.866025,1,6.7,-2.9,50.54,11.5,24.4,0,0,0,0,0
0.5,1.0,-0.0,1,22.7,20.0,84.79,5.2,55.3,0,1,0,0,0
-0.866025,0.62349,-0.866025,0,12.8,7.9,72.08,17.9,100.0,0,1,0,0,0
0.965926,-0.222521,-0.5,1,18.9,13.2,69.53,11.2,79.3,0,1,0,0,0
-0.866025,-0.222521,-0.866025,1,17.7,13.3,75.26,14.4,99.2,0,1,0,0,0
0.258819,1.0,-0.5,1,4.7,-0.8,67.52,7.3,0.0,0,1,0,0,0
1.0,-0.900969,-0.5,1,14.9,12.3,84.22,15.7,91.1,0,1,0,0,0
0.258819,0.62349,-0.0,1,14.1,7.2,63.38,20.9,53.5,0,1,0,0,0
-0.965926,-0.900969,0.5,1,19.2,7.0,45.02,16.9,45.6,0,1,0,0,0
0.5,-0.900969,0.5,1,13.7,12.1,90.08,0.1,26.4,0,1,0,0,0
-0.965926,-0.900969,0.0,1,9.9,8.8,92.73,11.1,100.0,0,1,1,0,1
0.866025,-0.900969,0.5,1,8.5,2.9,67.83,17.8,84.5,0,0,0,0,0
-0.0,-0.222521,-1.0,0,29.0,18.1,51.6,5.2,90.9,1,1,0,0,0
-0.965926,0.62349,0.866025,0,10.3,-1.7,43.0,11.2,44.6,0,1,0,0,0
-0.5,0.62349,-0.5,1,13.2,3.8,52.91,9.2,45.6,0,1,0,0,0
-0.5,0.62349,0.0,0,4.9,-10.0,33.14,16.8,20.8,0,1,0,1,0
-0.965926,-0.222521,-1.0,1,25.6,16.0,55.56,13.4,97.4,0,1,0,0,0
-0.707107,-0.222521,0.0,0,21.7,13.3,58.82,20.9,84.7,1,1,0,0,0
0.707107,0.62349,-0.5,0,21.9,17.9,77.74,9.9,24.4,0,1,0,0,0
0.965926,-0.222521,0.5,0,9.3,-2.2,44.38,14.5,89.1,0,0,0,0,0
-0.258819,0.62349,0.866025,1,7.2,6.2,93.53,5.5,100.0,0,0,0,0,0
0.258819,0.62349,-0.866025,1,19.9,17.9,88.18,17.6,83.1,0,1,1,0,0
0.965926,1.0,-1.0,1,21.8,11.9,53.23,6.7,24.4,0,1,0,0,0
-1.0,1.0,0.0,1,17.6,-0.6,28.97,22.7,45.6,0,1,0,0,0
-0.965926,-0.222521,0.5,0,13.4,6.1,61.31,11.1,27.2,1,1,0,0,0
-0.707107,-0.222521,-0.866025,0,30.0,12.5,34.2,17.9,83.9,1,1,0,0,0
-0.5,-0.900969,0.866025,1,0.5,-3.0,77.44,9.2,25.3,0,0,0,0,0
0.965926,-0.222521,0.5,1,15.4,11.6,78.01,10.9,44.6,0,1,0,0,0
-0.866025,-0.900969,-0.866025,1,25.5,22.2,82.12,8.7,57.9,0,1,0,0,0
-0.5,-0.900969,-1.0,1,23.3,14.3,56.66,12.6,24.4,0,1,0,0,0
-0.258819,0.62349,0.5,0,18.8,7.9,49.25,22.3,85.7,1,1,0,0,0
-0.965926,1.0,1.0,1,5.5,-1.6,59.98,9.3,100.0,0,0,0,0,0
0.5,-0.900969,0.5,1,5.6,0.0,67.53,23.0,92.7,0,0,1,0,1
0.707107,-0.222521,-0.5,1,19.2,12.2,63.73,7.3,79.3,0,1,0,0,0
-0.258819,0.62349,0.866025,0,1.6,-5.1,61.31,12.5,0.0,0,0,0,0,0
0.965926,-0.900969,-0.5,1,24.8,22.8,88.8,7.5,36.3,0,1,0,0,0
0.707107,-0.900969,-0.5,1,26.3,19.9,68.03,15.4,81.1,0,1,0,0,0
1.0,-0.900969,0.5,1,13.9,10.8,81.41,26.1,95.4,0,0,0,0,0
-0.965926,-0.900969,0.5,1,20.0,13.3,65.49,25.0,24.4,0,1,0,0,0
0.965926,0.62349,0.866025,1,5.9,-4.0,49.25,7.2,0.0,0,1,0,0,0
0.866025,0.62349,-0.5,0,14.0,6.1,58.99,4.8,99.6,0,1,0,0,0
-0.5,1.0,0.866025,1,8.8,-4.1,39.93,22.0,0.0,0,1,0,0,0
-0.707107,-0.900969,0.5,1,16.7,16.2,96.58,17.7,100.0,0,1,1,0,1
-0.866025,-0.900969,-0.5,1,33.4,22.3,52.03,14.2,46.6,0,1,0,0,0
-0.866025,1.0,-0.866025,1,27.2,22.8,77.21,11.4,90.1,0,1,0,0,0
0.965926,0.62349,0.866025,1,16.3,10.7,69.27,22.0,80.3,0,0,0,0,0
-0.965926,1.0,0.5,1,10.5,-1.6,42.77,13.2,91.1,0,0,0,0,0
-0.707107,0.62349,-1.0,1,27.1,10.6,35.6,9.4,81.3,1,1,0,0,0
0.258819,0.62349,-0.5,1,23.8,22.1,90.57,14.7,82.9,1,1,1,0,0
-0.5,0.62349,-0.5,0,13.7,-3.0,31.42,16.4,24.4,1,1,0,0,0
0.0,0.62349,-1.0,1,17.8,8.1,52.81,10.9,24.4,0,1,0,0,0
-0.5,0.62349,-0.5,1,33.7,18.9,41.77,12.0,44.6,0,1,0,0,0
-0.965926,-0.222521,-0.0,1,28.7,22.3,68.41,30.8,89.6,0,1,0,0,0
0.965926,1.0,0.866025,1,0.0,-1.2,91.92,12.6,100.0,0,0,1,0,1
0.5,-0.222521,0.5,0,4.8,-5.6,46.76,7.3,89.1,0,0,0,0,0
0.866025,-0.222521,-0.5,0,18.5,16.6,88.35,10.1,45.4,0,1,0,0,1
0.258819,0.62349,-0.0,1,20.5,18.8,89.91,9.2,99.6,0,1,1,0,1
-0.5,0.62349,-0.866025,1,26.0,17.8,60.46,11.1,80.3,0,1,0,0,0
-0.866025,1.0,-1.0,1,27.9,22.1,70.72,18.1,0.0,0,1,0,0,0
-0.965926,0.62349,-0.5,0,20.6,9.6,49.27,4.8,44.6,1,1,0,0,0
0.5,-0.222521,0.866025,1,6.5,0.6,65.94,9.0,84.5,0,0,0,0,0
0.866025,-0.222521,-0.866025,0,24.0,21.1,84.01,5.2,44.6,0,1,0,0,1
-1.0,-0.222521,-1.0,1,22.1,6.8,37.15,10.5,24.4,0,1,0,0,0
-0.707107,0.62349,-0.866025,0,32.1,22.8,57.99,20.1,82.3,1,1,0,0,0
1.0,-0.222521,1.0,1,0.3,-7.2,57.12,6.7,47.8,0,0,0,0,0
